=== NPKDB Full Test Suite ===

--- Running test_0_3_verification/ ---
=== NPKDB v0.3.12 Z3 Verification Test ===
Compiling with Z3 verification using: /home/randy/Workspace/REPOS/nitpick/build/npkc
[DEBUG parseFuncDecl] nameToken=compaction_worker_shim, peek()==, type=168
[DEBUG CODEGEN CALL] Generating call to: state_set_pos
[DEBUG-XXX] op: 161, left: 4, right: 0
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_length
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_buf
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG IR_GEN] Initializer generated for 'digit', value = 0x618b3023f8b0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for digit
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: state_set_pos
[DEBUG-XXX] op: 161, left: 4, right: 0
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_buf
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: state_set_pos
[DEBUG-XXX] op: 161, left: 4, right: 0
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG IR_GEN] Initializer generated for 'start', value = 0x618b3024a580
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for start
[DEBUG IR_GEN] Initializer generated for 'c', value = 0x618b301fbdc0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab10
[DEBUG IR_GEN] Default builder.CreateStore for c
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_length
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_buf
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: state_set_pos
[DEBUG-XXX] op: 161, left: 4, right: 0
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG IR_GEN] Initializer generated for 'len', value = 0x618b302265b0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for len
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: state_set_pos
[DEBUG-XXX] op: 161, left: 4, right: 0
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_buf
[DEBUG IR_GEN] Initializer generated for 'res', value = 0x618b3023a330
[DEBUG IR_GEN] InitVal type: 0x618b301f7130
[DEBUG IR_GEN] Default builder.CreateStore for res
[DEBUG IR_GEN] Initializer generated for 'sign', value = 0x618b301f9a50
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for sign
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_buf
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG IR_GEN] Initializer generated for 'c', value = 0x618b30225210
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab10
[DEBUG IR_GEN] Default builder.CreateStore for c
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: state_set_pos
[DEBUG-XXX] op: 161, left: 4, right: 0
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG IR_GEN] Initializer generated for 'acc', value = 0x618b301f99f0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for acc
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_length
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_buf
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: state_set_pos
[DEBUG-XXX] op: 161, left: 4, right: 0
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG IR_GEN] Initializer generated for 'f', value = 0x618b30254060
[DEBUG IR_GEN] InitVal type: 0x618b2e9baa50
[DEBUG IR_GEN] Default builder.CreateStore for f
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_length
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_buf
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: state_set_pos
[DEBUG-XXX] op: 161, left: 4, right: 0
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG IR_GEN] Initializer generated for 'frac', value = 0x618b30254a20
[DEBUG IR_GEN] InitVal type: 0x618b2e9baa50
[DEBUG IR_GEN] Default builder.CreateStore for frac
[DEBUG IR_GEN] Initializer generated for 'div', value = 0x618b30252240
[DEBUG IR_GEN] InitVal type: 0x618b2e9baa50
[DEBUG IR_GEN] Default builder.CreateStore for div
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_length
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_buf
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: state_set_pos
[DEBUG-XXX] op: 161, left: 4, right: 0
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: state_set_pos
[DEBUG-XXX] op: 161, left: 4, right: 0
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG IR_GEN] Initializer generated for 'max_cap', value = 0x618b3025ac50
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for max_cap
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: json_arena_alloc
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_arena_ptr
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'handles_ptr', value = 0x618b30260110
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for handles_ptr
[DEBUG IR_GEN] Initializer generated for 'count', value = 0x618b301f99f0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for count
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: skip_whitespace
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_buf
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG IR_GEN] Initializer generated for 'c', value = 0x618b3023de60
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab10
[DEBUG IR_GEN] Default builder.CreateStore for c
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: state_set_pos
[DEBUG-XXX] op: 161, left: 4, right: 0
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: parse_value
[DEBUG IR_GEN] Initializer generated for 'v_res', value = 0x618b3024dc80
[DEBUG IR_GEN] InitVal type: 0x618b301f7000
[DEBUG IR_GEN] Default builder.CreateStore for v_res
[DEBUG IR_GEN] Initializer generated for 'v', value = 0x618b30256dc0
[DEBUG IR_GEN] InitVal type: 0x618b301f6fd0
[DEBUG IR_GEN] Default builder.CreateStore for v
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: json_arena_alloc
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_arena_ptr
[DEBUG IR_GEN] Initializer generated for 'v_ptr', value = 0x618b302571e0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for v_ptr
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_byte
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: skip_whitespace
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_buf
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: state_set_pos
[DEBUG-XXX] op: 161, left: 4, right: 0
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: state_set_pos
[DEBUG-XXX] op: 161, left: 4, right: 0
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: json_arena_alloc
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_arena_ptr
[DEBUG IR_GEN] Initializer generated for 'arr_ptr', value = 0x618b30264210
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for arr_ptr
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int32
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: state_set_pos
[DEBUG-XXX] op: 161, left: 4, right: 0
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG IR_GEN] Initializer generated for 'max_cap', value = 0x618b30265330
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for max_cap
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: json_arena_alloc
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_arena_ptr
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'keys_ptr', value = 0x618b30265fc0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for keys_ptr
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: json_arena_alloc
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_arena_ptr
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'values_ptr', value = 0x618b30266eb0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for values_ptr
[DEBUG IR_GEN] Initializer generated for 'count', value = 0x618b301f99f0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for count
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: skip_whitespace
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_buf
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG IR_GEN] Initializer generated for 'c', value = 0x618b3023f330
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab10
[DEBUG IR_GEN] Default builder.CreateStore for c
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: state_set_pos
[DEBUG-XXX] op: 161, left: 4, right: 0
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: skip_whitespace
[DEBUG CODEGEN CALL] Generating call to: parse_string
[DEBUG IR_GEN] Initializer generated for 'k_res', value = 0x618b30259b70
[DEBUG IR_GEN] InitVal type: 0x618b301f7160
[DEBUG IR_GEN] Default builder.CreateStore for k_res
[DEBUG IR_GEN] Initializer generated for 'k', value = 0x618b3026b750
[DEBUG IR_GEN] InitVal type: 0x618b301f7130
[DEBUG IR_GEN] Default builder.CreateStore for k
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: json_arena_alloc
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_arena_ptr
[DEBUG IR_GEN] Initializer generated for 'k_ptr', value = 0x618b30269350
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for k_ptr
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int32
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: skip_whitespace
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_buf
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: state_set_pos
[DEBUG-XXX] op: 161, left: 4, right: 0
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: parse_value
[DEBUG IR_GEN] Initializer generated for 'v_res', value = 0x618b3026e7f0
[DEBUG IR_GEN] InitVal type: 0x618b301f7000
[DEBUG IR_GEN] Default builder.CreateStore for v_res
[DEBUG IR_GEN] Initializer generated for 'v', value = 0x618b3026f6b0
[DEBUG IR_GEN] InitVal type: 0x618b301f6fd0
[DEBUG IR_GEN] Default builder.CreateStore for v
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: json_arena_alloc
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_arena_ptr
[DEBUG IR_GEN] Initializer generated for 'v_ptr', value = 0x618b3026fab0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for v_ptr
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_byte
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: skip_whitespace
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_buf
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: state_set_pos
[DEBUG-XXX] op: 161, left: 4, right: 0
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: state_set_pos
[DEBUG-XXX] op: 161, left: 4, right: 0
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: json_arena_alloc
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_arena_ptr
[DEBUG IR_GEN] Initializer generated for 'obj_ptr', value = 0x618b30274250
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab58
[DEBUG IR_GEN] Default builder.CreateStore for obj_ptr
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int32
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_depth
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: state_set_depth
[DEBUG-XXX] op: 161, left: 4, right: 0
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_depth
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: skip_whitespace
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_length
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_buf
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: state_get_pos
[DEBUG IR_GEN] Initializer generated for 'c', value = 0x618b302252a0
[DEBUG IR_GEN] InitVal type: 0x618b2e9bab10
[DEBUG IR_GEN] Default builder.CreateStore for c
