=== NPKDB Full Test Suite ===

--- Running test_0_3_verification/ ---
=== NPKDB v0.3.12 Z3 Verification Test ===
Compiling with Z3 verification using: /home/randy/Workspace/REPOS/nitpick/build/npkc
[DEBUG parseFuncDecl] nameToken=compaction_worker_shim, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=parse_json, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=parse_json_raw, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=json_make_null, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=json_make_bool, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=json_make_i64, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=json_make_f64, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=format_error_json, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=format_error_status, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wp_init, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wp_put, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wp_delete, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wp_active_memtable, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wp_frozen_memtable, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wp_clear_frozen, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wp_level_manager, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wp_shutdown, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wp_flush_wal, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=rdlock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=tryrdlock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wrlock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=trywrlock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=unlock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_next_seq, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_current_seq, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_open, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_close, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_sync, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_append, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=wal_append_put, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=wal_append_delete, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=wal_append_checkpoint, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_enable_group_commit, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_batch_flush, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_batch_should_flush, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_batch_append, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=wal_batch_append_put, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=wal_batch_append_delete, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=wal_open_read, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_read_next, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=wal_record_type, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_record_seq, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_record_key, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=wal_record_value_ptr, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=wal_record_value_len, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=wal_replay, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=wal_truncate, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=crc32_init, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=crc32_compute, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=buf_get_data, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=buf_set_data, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=buf_get_capacity, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=buf_set_capacity, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=buf_get_cursor, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=buf_set_cursor, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=serial_buffer_ensure, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=serialize_value, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=serialize_document, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=serialize_colocated_record, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=deserialize_value, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=l2sq_scalar, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=l2sq_simd, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ip_scalar, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ip_simd, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=cosine_scalar, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=cosine_simd, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=l2sq_scalar_pub, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ip_scalar_pub, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=cosine_scalar_pub, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=l2sq_simd_pub, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ip_simd_pub, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=cosine_simd_pub, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_hnsw_arena_get_node_buf, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_arena_get_gen_buf, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_arena_get_free_buf, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_arena_get_capacity, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_arena_get_used, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_arena_get_free_top, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_arena_get_arena_id, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_arena_create, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_arena_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_arena_alloc_node, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_arena_free_node, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_arena_get_node, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_hnsw_arena_get_node_unchecked, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=handle_encode, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=handle_decode, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=handle_is_null, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_node_get_id, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_node_set_id, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_node_get_layer, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_node_set_layer, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_node_get_num_neighbors, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_node_set_num_neighbors, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_node_get_max_neighbors, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_node_set_max_neighbors, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_node_get_vector_offset, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_node_set_vector_offset, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_neighbor_base, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_node_get_neighbor_slot, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_node_get_neighbor_gen, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_node_get_neighbor_arena_id, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_node_set_neighbor, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_node_clear_neighbor, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_neighbor_is_null, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_graph_create, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_graph_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_graph_get_ep, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_graph_set_ep, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_graph_get_max_layer, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_graph_set_max_layer, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_graph_get_arena, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_graph_get_vector_buf, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_graph_get_vector_dim, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_graph_get_M, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_graph_get_M0, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_graph_get_ef_construction, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_graph_get_mL, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_graph_distance, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_visited_create, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_visited_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_visited_clear, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_visited_mark, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_visited_check, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_pq_get_capacity, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_pq_get_size, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_pq_get_is_max, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_pq_get_elements, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_pq_get_candidate_ptr, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_pq_get_dist, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_pq_get_slot, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_pq_get_gen, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_pq_set_candidate, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_pq_copy_candidate, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_pq_compare, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_pq_sift_up, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_pq_sift_down, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_pq_create, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_pq_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_pq_grow, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_pq_push, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_pq_pop, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_pq_peek, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=filter_eval, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_traversal_filter_check, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_search_layer, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=evaluate_filter, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=ast_node_make, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=streq_len, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=path_segment_len, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=eval_path, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=rand_next, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hnsw_random_layer, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_select_neighbors, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_shrink_connections, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=hnsw_insert, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=mt_create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_put, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=mt_delete, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=mt_get, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_should_flush, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=mt_freeze, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_is_frozen, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_get_id, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_memory_usage, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_first, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_seed_prng, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_random_level, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_alloc, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_free, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_key, peek()==, type=168
